"","displayName","defensiveTeam","color","logo"
"1","Jalen Thompson","ARI","#97233F","arizona-cardinals.png"
"2","Ben Niemann","ARI","#97233F","arizona-cardinals.png"
"5","Isaiah Simmons","ARI","#97233F","arizona-cardinals.png"
"7","Michael Dogbe","ARI","#97233F","arizona-cardinals.png"
"8","J.J. Watt","ARI","#97233F","arizona-cardinals.png"
"10","Zaven Collins","ARI","#97233F","arizona-cardinals.png"
"11","Tanner Vallejo","ARI","#97233F","arizona-cardinals.png"
"15","Marco Wilson","ARI","#97233F","arizona-cardinals.png"
"16","Victor Dimukeje","ARI","#97233F","arizona-cardinals.png"
"18","Budda Baker","ARI","#97233F","arizona-cardinals.png"
"26","Jesse Luketa","ARI","#97233F","arizona-cardinals.png"
"51","Dennis Gardeck","ARI","#97233F","arizona-cardinals.png"
"54","Byron Murphy","ARI","#97233F","arizona-cardinals.png"
"71","Jace Whittaker","ARI","#97233F","arizona-cardinals.png"
"74","Markus Golden","ARI","#97233F","arizona-cardinals.png"
"93","Cameron Thomas","ARI","#97233F","arizona-cardinals.png"
"122","Christian Matthew","ARI","#97233F","arizona-cardinals.png"
"140","Myjai Sanders","ARI","#97233F","arizona-cardinals.png"
"146","Trayvon Mullen","ARI","#97233F","arizona-cardinals.png"
"162","Zach Allen","ARI","#97233F","arizona-cardinals.png"
"174","Ezekiel Turner","ARI","#97233F","arizona-cardinals.png"
"177","Antwaun Woods","ARI","#97233F","arizona-cardinals.png"
"184","Antonio Hamilton","ARI","#97233F","arizona-cardinals.png"
"260","Rashard Lawrence","ARI","#97233F","arizona-cardinals.png"
"293","Nick Vigil","ARI","#97233F","arizona-cardinals.png"
"296","Leki Fotu","ARI","#97233F","arizona-cardinals.png"
"360","Jonathan Ledbetter","ARI","#97233F","arizona-cardinals.png"
"438","Chris Banjo","ARI","#97233F","arizona-cardinals.png"
"441","Devon Kennard","ARI","#97233F","arizona-cardinals.png"
"604","Adetokunbo Ogundeji","ATL","#A71930","atlanta-falcons.png"
"605","Rashaan Evans","ATL","#A71930","atlanta-falcons.png"
"606","Richie Grant","ATL","#A71930","atlanta-falcons.png"
"610","Jaylinn Hawkins","ATL","#A71930","atlanta-falcons.png"
"614","Casey Hayward","ATL","#A71930","atlanta-falcons.png"
"621","A.J. Terrell","ATL","#A71930","atlanta-falcons.png"
"625","Grady Jarrett","ATL","#A71930","atlanta-falcons.png"
"629","Mykal Walker","ATL","#A71930","atlanta-falcons.png"
"632","Ta'Quon Graham","ATL","#A71930","atlanta-falcons.png"
"645","Arnold Ebiketie","ATL","#A71930","atlanta-falcons.png"
"646","Mike Ford","ATL","#A71930","atlanta-falcons.png"
"666","Quinton Bell","ATL","#A71930","atlanta-falcons.png"
"670","Dean Marlowe","ATL","#A71930","atlanta-falcons.png"
"685","Lorenzo Carter","ATL","#A71930","atlanta-falcons.png"
"731","Troy Andersen","ATL","#A71930","atlanta-falcons.png"
"732","DeAngelo Malone","ATL","#A71930","atlanta-falcons.png"
"784","Timmy Horne","ATL","#A71930","atlanta-falcons.png"
"788","Matt Dickerson","ATL","#A71930","atlanta-falcons.png"
"799","Anthony Rush","ATL","#A71930","atlanta-falcons.png"
"822","Jalen Dalton","ATL","#A71930","atlanta-falcons.png"
"837","Darren Hall","ATL","#A71930","atlanta-falcons.png"
"861","Dee Alford","ATL","#A71930","atlanta-falcons.png"
"914","Nate Landman","ATL","#A71930","atlanta-falcons.png"
"919","Erik Harris","ATL","#A71930","atlanta-falcons.png"
"944","Isaiah Oliver","ATL","#A71930","atlanta-falcons.png"
"946","Abdullah Anderson","ATL","#A71930","atlanta-falcons.png"
"1070","Cornell Armstrong","ATL","#A71930","atlanta-falcons.png"
"1257","Calais Campbell","BAL","#241773","baltimore-ravens.png"
"1279","Chuck Clark","BAL","#241773","baltimore-ravens.png"
"1282","Josh Bynes","BAL","#241773","baltimore-ravens.png"
"1295","Brandon Copeland","BAL","#241773","baltimore-ravens.png"
"1301","Jason Pierre-Paul","BAL","#241773","baltimore-ravens.png"
"1313","Marcus Williams","BAL","#241773","baltimore-ravens.png"
"1316","Travis Jones","BAL","#241773","baltimore-ravens.png"
"1324","Damarion Williams","BAL","#241773","baltimore-ravens.png"
"1325","Broderick Washington","BAL","#241773","baltimore-ravens.png"
"1349","Kyle Hamilton","BAL","#241773","baltimore-ravens.png"
"1358","Geno Stone","BAL","#241773","baltimore-ravens.png"
"1362","Jalyn Armour-Davis","BAL","#241773","baltimore-ravens.png"
"1369","Brent Urban","BAL","#241773","baltimore-ravens.png"
"1375","Marlon Humphrey","BAL","#241773","baltimore-ravens.png"
"1400","Kyle Fuller","BAL","#241773","baltimore-ravens.png"
"1409","Justin Madubuike","BAL","#241773","baltimore-ravens.png"
"1420","Roquan Smith","BAL","#241773","baltimore-ravens.png"
"1421","Marcus Peters","BAL","#241773","baltimore-ravens.png"
"1437","Patrick Queen","BAL","#241773","baltimore-ravens.png"
"1458","Steven Means","BAL","#241773","baltimore-ravens.png"
"1460","A.J. Klein","BAL","#241773","baltimore-ravens.png"
"1508","Jeremiah Attaochu","BAL","#241773","baltimore-ravens.png"
"1511","Odafe Oweh","BAL","#241773","baltimore-ravens.png"
"1567","Justin Houston","BAL","#241773","baltimore-ravens.png"
"1591","Brandon Stephens","BAL","#241773","baltimore-ravens.png"
"1623","Devon Kennard","BAL","#241773","baltimore-ravens.png"
"1658","Kristian Welch","BAL","#241773","baltimore-ravens.png"
"1671","Malik Harrison","BAL","#241773","baltimore-ravens.png"
"1731","Michael Pierce","BAL","#241773","baltimore-ravens.png"
"1790","Taron Johnson","BUF","#00338D","buffalo-bills.png"
"1791","Jordan Poyer","BUF","#00338D","buffalo-bills.png"
"1792","Damar Hamlin","BUF","#00338D","buffalo-bills.png"
"1794","Tremaine Edmunds","BUF","#00338D","buffalo-bills.png"
"1796","DaQuan Jones","BUF","#00338D","buffalo-bills.png"
"1804","Von Miller","BUF","#00338D","buffalo-bills.png"
"1806","Christian Benford","BUF","#00338D","buffalo-bills.png"
"1810","Jordan Phillips","BUF","#00338D","buffalo-bills.png"
"1835","Dane Jackson","BUF","#00338D","buffalo-bills.png"
"1842","Matt Milano","BUF","#00338D","buffalo-bills.png"
"1862","Tyrel Dodson","BUF","#00338D","buffalo-bills.png"
"1872","Micah Hyde","BUF","#00338D","buffalo-bills.png"
"1890","Shaq Lawson","BUF","#00338D","buffalo-bills.png"
"1892","Siran Neal","BUF","#00338D","buffalo-bills.png"
"1899","Kaiir Elam","BUF","#00338D","buffalo-bills.png"
"1904","Baylon Spector","BUF","#00338D","buffalo-bills.png"
"1917","Jaquan Johnson","BUF","#00338D","buffalo-bills.png"
"1944","Cameron Lewis","BUF","#00338D","buffalo-bills.png"
"1976","Carlos Basham","BUF","#00338D","buffalo-bills.png"
"1998","A.J. Epenesa","BUF","#00338D","buffalo-bills.png"
"2019","Gregory Rousseau","BUF","#00338D","buffalo-bills.png"
"2025","Terrel Bernard","BUF","#00338D","buffalo-bills.png"
"2037","Prince Emili","BUF","#00338D","buffalo-bills.png"
"2044","C.J. Brewer","BUF","#00338D","buffalo-bills.png"
"2085","Ja'Marcus Ingram","BUF","#00338D","buffalo-bills.png"
"2109","Brandin Bryant","BUF","#00338D","buffalo-bills.png"
"2170","Ed Oliver","BUF","#00338D","buffalo-bills.png"
"2200","Tim Settle","BUF","#00338D","buffalo-bills.png"
"2309","Yetur Gross-Matos","CAR","#0085CA","carolina-panthers.png"
"2311","Donte Jackson","CAR","#0085CA","carolina-panthers.png"
"2312","Marquan McCall","CAR","#0085CA","carolina-panthers.png"
"2314","Xavier Woods","CAR","#0085CA","carolina-panthers.png"
"2320","Shaq Thompson","CAR","#0085CA","carolina-panthers.png"
"2328","Tae Hayes","CAR","#0085CA","carolina-panthers.png"
"2334","Bravvion Roy","CAR","#0085CA","carolina-panthers.png"
"2339","Myles Hartsfield","CAR","#0085CA","carolina-panthers.png"
"2377","Frankie Luvu","CAR","#0085CA","carolina-panthers.png"
"2389","Brandon Smith","CAR","#0085CA","carolina-panthers.png"
"2390","Brian Burns","CAR","#0085CA","carolina-panthers.png"
"2393","Juston Burris","CAR","#0085CA","carolina-panthers.png"
"2409","Arron Mosby","CAR","#0085CA","carolina-panthers.png"
"2416","Sean Chandler","CAR","#0085CA","carolina-panthers.png"
"2436","Damien Wilson","CAR","#0085CA","carolina-panthers.png"
"2439","Matt Ioannidis","CAR","#0085CA","carolina-panthers.png"
"2441","Jeremy Chinn","CAR","#0085CA","carolina-panthers.png"
"2442","Cory Littleton","CAR","#0085CA","carolina-panthers.png"
"2462","Daviyon Nixon","CAR","#0085CA","carolina-panthers.png"
"2492","Jaycee Horn","CAR","#0085CA","carolina-panthers.png"
"2497","C.J. Henderson","CAR","#0085CA","carolina-panthers.png"
"2528","Marquis Haynes","CAR","#0085CA","carolina-panthers.png"
"2596","Keith Taylor","CAR","#0085CA","carolina-panthers.png"
"2606","Derrick Brown","CAR","#0085CA","carolina-panthers.png"
"2667","Phil Hoskins","CAR","#0085CA","carolina-panthers.png"
"2732","Henry Anderson","CAR","#0085CA","carolina-panthers.png"
"2876","Amare Barno","CAR","#0085CA","carolina-panthers.png"
"2961","Eddie Jackson","CHI","#0B162A","chicago-bears.png"
"2962","Justin Jones","CHI","#0B162A","chicago-bears.png"
"2963","Kindle Vildor","CHI","#0B162A","chicago-bears.png"
"2964","Joe Thomas","CHI","#0B162A","chicago-bears.png"
"2969","Roquan Smith","CHI","#0B162A","chicago-bears.png"
"2980","Trevis Gipson","CHI","#0B162A","chicago-bears.png"
"2982","Nicholas Morrow","CHI","#0B162A","chicago-bears.png"
"2999","Armon Watts","CHI","#0B162A","chicago-bears.png"
"3023","Dominique Robinson","CHI","#0B162A","chicago-bears.png"
"3025","Kyler Gordon","CHI","#0B162A","chicago-bears.png"
"3035","Jaylon Jones","CHI","#0B162A","chicago-bears.png"
"3048","Al-Quadin Muhammad","CHI","#0B162A","chicago-bears.png"
"3056","Jaylon Johnson","CHI","#0B162A","chicago-bears.png"
"3063","Jaquan Brisker","CHI","#0B162A","chicago-bears.png"
"3069","Angelo Blackson","CHI","#0B162A","chicago-bears.png"
"3164","Mike Pennel","CHI","#0B162A","chicago-bears.png"
"3235","Jack Sanborn","CHI","#0B162A","chicago-bears.png"
"3270","Robert Quinn","CHI","#0B162A","chicago-bears.png"
"3451","Matthew Adams","CHI","#0B162A","chicago-bears.png"
"3507","Kingsley Jonathan","CHI","#0B162A","chicago-bears.png"
"3532","Sam Hubbard","CIN","#FB4F14","cincinnati-bengals.png"
"3533","Vonn Bell","CIN","#FB4F14","cincinnati-bengals.png"
"3535","B.J. Hill","CIN","#FB4F14","cincinnati-bengals.png"
"3539","Mike Hilton","CIN","#FB4F14","cincinnati-bengals.png"
"3542","Tre Flowers","CIN","#FB4F14","cincinnati-bengals.png"
"3544","Germaine Pratt","CIN","#FB4F14","cincinnati-bengals.png"
"3552","Cam Taylor-Britt","CIN","#FB4F14","cincinnati-bengals.png"
"3555","Chidobe Awuzie","CIN","#FB4F14","cincinnati-bengals.png"
"3558","Logan Wilson","CIN","#FB4F14","cincinnati-bengals.png"
"3572","Trey Hendrickson","CIN","#FB4F14","cincinnati-bengals.png"
"3573","Josh Tupou","CIN","#FB4F14","cincinnati-bengals.png"
"3586","Akeem Davis-Gaither","CIN","#FB4F14","cincinnati-bengals.png"
"3592","Eli Apple","CIN","#FB4F14","cincinnati-bengals.png"
"3594","Zach Carter","CIN","#FB4F14","cincinnati-bengals.png"
"3598","Joseph Ossai","CIN","#FB4F14","cincinnati-bengals.png"
"3641","Joe Bachie","CIN","#FB4F14","cincinnati-bengals.png"
"3654","Markus Bailey","CIN","#FB4F14","cincinnati-bengals.png"
"3671","D.J. Reader","CIN","#FB4F14","cincinnati-bengals.png"
"3672","Dax Hill","CIN","#FB4F14","cincinnati-bengals.png"
"3685","Jessie Bates","CIN","#FB4F14","cincinnati-bengals.png"
"3689","Cam Sample","CIN","#FB4F14","cincinnati-bengals.png"
"3693","Jalen Davis","CIN","#FB4F14","cincinnati-bengals.png"
"3713","Michael Thomas","CIN","#FB4F14","cincinnati-bengals.png"
"3781","Jay Tufele","CIN","#FB4F14","cincinnati-bengals.png"
"3958","Domenique Davis","CIN","#FB4F14","cincinnati-bengals.png"
"4081","Jeremiah Owusu-Koramoah","CLE","#311D00","cleveland-browns.png"
"4083","Greg Newsome","CLE","#311D00","cleveland-browns.png"
"4085","Sione Takitaki","CLE","#311D00","cleveland-browns.png"
"4088","Jacob Phillips","CLE","#311D00","cleveland-browns.png"
"4089","John Johnson","CLE","#311D00","cleveland-browns.png"
"4092","Isaiah Thomas","CLE","#311D00","cleveland-browns.png"
"4094","Alex Wright","CLE","#311D00","cleveland-browns.png"
"4100","Deion Jones","CLE","#311D00","cleveland-browns.png"
"4105","Grant Delpit","CLE","#311D00","cleveland-browns.png"
"4106","Tommy Togiai","CLE","#311D00","cleveland-browns.png"
"4108","Ronnie Harrison","CLE","#311D00","cleveland-browns.png"
"4114","Martin Emerson","CLE","#311D00","cleveland-browns.png"
"4143","Jordan Elliott","CLE","#311D00","cleveland-browns.png"
"4152","Myles Garrett","CLE","#311D00","cleveland-browns.png"
"4166","Perrion Winfrey","CLE","#311D00","cleveland-browns.png"
"4213","Greedy Williams","CLE","#311D00","cleveland-browns.png"
"4226","Denzel Ward","CLE","#311D00","cleveland-browns.png"
"4284","Anthony Walker","CLE","#311D00","cleveland-browns.png"
"4304","Tony Fields","CLE","#311D00","cleveland-browns.png"
"4362","Isaac Rochell","CLE","#311D00","cleveland-browns.png"
"4374","Jadeveon Clowney","CLE","#311D00","cleveland-browns.png"
"4414","Taven Bryan","CLE","#311D00","cleveland-browns.png"
"4477","Jordan Kunaszyk","CLE","#311D00","cleveland-browns.png"
"4550","Donovan Wilson","DAL","#003594","dallas-cowboys.png"
"4552","Leighton Vander Esch","DAL","#003594","dallas-cowboys.png"
"4554","Trevon Diggs","DAL","#003594","dallas-cowboys.png"
"4556","Osa Odighizuwa","DAL","#003594","dallas-cowboys.png"
"4558","Anthony Barr","DAL","#003594","dallas-cowboys.png"
"4565","Carlos Watkins","DAL","#003594","dallas-cowboys.png"
"4567","Neville Gallimore","DAL","#003594","dallas-cowboys.png"
"4575","Anthony Brown","DAL","#003594","dallas-cowboys.png"
"4583","Jourdan Lewis","DAL","#003594","dallas-cowboys.png"
"4598","Malik Hooker","DAL","#003594","dallas-cowboys.png"
"4604","Johnathan Hankins","DAL","#003594","dallas-cowboys.png"
"4619","Micah Parsons","DAL","#003594","dallas-cowboys.png"
"4642","Kelvin Joseph","DAL","#003594","dallas-cowboys.png"
"4671","Jayron Kearse","DAL","#003594","dallas-cowboys.png"
"4677","Demarcus Lawrence","DAL","#003594","dallas-cowboys.png"
"4688","Damone Clark","DAL","#003594","dallas-cowboys.png"
"4784","Dante Fowler","DAL","#003594","dallas-cowboys.png"
"4809","Sam Williams","DAL","#003594","dallas-cowboys.png"
"4823","Quinton Bohanna","DAL","#003594","dallas-cowboys.png"
"4824","Luke Gifford","DAL","#003594","dallas-cowboys.png"
"4825","Trysten Hill","DAL","#003594","dallas-cowboys.png"
"4853","Daron Bland","DAL","#003594","dallas-cowboys.png"
"4864","Israel Mukuamu","DAL","#003594","dallas-cowboys.png"
"4875","Markquese Bell","DAL","#003594","dallas-cowboys.png"
"4892","Dorance Armstrong","DAL","#003594","dallas-cowboys.png"
"4970","Chauncey Golston","DAL","#003594","dallas-cowboys.png"
"5073","K'Waun Williams","DEN","#FB4F14","denver-broncos.png"
"5074","Josey Jewell","DEN","#FB4F14","denver-broncos.png"
"5079","Jonathon Cooper","DEN","#FB4F14","denver-broncos.png"
"5080","Eyioma Uwazurike","DEN","#FB4F14","denver-broncos.png"
"5082","Caden Sterns","DEN","#FB4F14","denver-broncos.png"
"5087","Essang Bassey","DEN","#FB4F14","denver-broncos.png"
"5088","Bradley Chubb","DEN","#FB4F14","denver-broncos.png"
"5089","Kareem Jackson","DEN","#FB4F14","denver-broncos.png"
"5091","Nik Bonitto","DEN","#FB4F14","denver-broncos.png"
"5093","Alex Singleton","DEN","#FB4F14","denver-broncos.png"
"5101","Patrick Surtain","DEN","#FB4F14","denver-broncos.png"
"5117","Damarri Mathis","DEN","#FB4F14","denver-broncos.png"
"5142","DeShawn Williams","DEN","#FB4F14","denver-broncos.png"
"5158","Jonas Griffith","DEN","#FB4F14","denver-broncos.png"
"5177","D.J. Jones","DEN","#FB4F14","denver-broncos.png"
"5214","Ronald Darby","DEN","#FB4F14","denver-broncos.png"
"5271","Justin Simmons","DEN","#FB4F14","denver-broncos.png"
"5371","Mike Purcell","DEN","#FB4F14","denver-broncos.png"
"5386","Dre'Mont Jones","DEN","#FB4F14","denver-broncos.png"
"5391","Randy Gregory","DEN","#FB4F14","denver-broncos.png"
"5429","Matt Henningsen","DEN","#FB4F14","denver-broncos.png"
"5494","Baron Browning","DEN","#FB4F14","denver-broncos.png"
"5510","P.J. Locke","DEN","#FB4F14","denver-broncos.png"
"5575","Jonathan Kongbo","DEN","#FB4F14","denver-broncos.png"
"5632","Amani Oruwariye","DET","#0076B6","detroit-lions.png"
"5633","DeShon Elliott","DET","#0076B6","detroit-lions.png"
"5635","Aidan Hutchinson","DET","#0076B6","detroit-lions.png"
"5636","Isaiah Buggs","DET","#0076B6","detroit-lions.png"
"5637","Josh Paschal","DET","#0076B6","detroit-lions.png"
"5639","Julian Okwara","DET","#0076B6","detroit-lions.png"
"5644","John Cominsky","DET","#0076B6","detroit-lions.png"
"5645","Jeff Okudah","DET","#0076B6","detroit-lions.png"
"5647","Mike Hughes","DET","#0076B6","detroit-lions.png"
"5657","Malcolm Rodriguez","DET","#0076B6","detroit-lions.png"
"5667","Michael Brockers","DET","#0076B6","detroit-lions.png"
"5671","Alex Anzalone","DET","#0076B6","detroit-lions.png"
"5673","Alim McNeill","DET","#0076B6","detroit-lions.png"
"5680","Charles Harris","DET","#0076B6","detroit-lions.png"
"5694","Juju Hughes","DET","#0076B6","detroit-lions.png"
"5697","Kerby Joseph","DET","#0076B6","detroit-lions.png"
"5702","Benito Jones","DET","#0076B6","detroit-lions.png"
