"","displayName","defensiveTeam","color","logo"
"5712","Derrick Barnes","DET","#0076B6","detroit-lions.png"
"5751","Tracy Walker","DET","#0076B6","detroit-lions.png"
"5779","Saivion Smith","DET","#0076B6","detroit-lions.png"
"5794","Chris Board","DET","#0076B6","detroit-lions.png"
"5816","Chase Lucas","DET","#0076B6","detroit-lions.png"
"5830","Will Harris","DET","#0076B6","detroit-lions.png"
"5847","Jerry Jacobs","DET","#0076B6","detroit-lions.png"
"5848","A.J. Parker","DET","#0076B6","detroit-lions.png"
"5863","Bobby Price","DET","#0076B6","detroit-lions.png"
"5956","Austin Bryant","DET","#0076B6","detroit-lions.png"
"5980","Demetrius Taylor","DET","#0076B6","detroit-lions.png"
"6061","C.J. Moore","DET","#0076B6","detroit-lions.png"
"6065","Ifeatu Melifonwu","DET","#0076B6","detroit-lions.png"
"6158","Jarran Reed","GB","#203731","green-bay-packers.png"
"6159","Darnell Savage","GB","#203731","green-bay-packers.png"
"6173","Tedarrell Slaton","GB","#203731","green-bay-packers.png"
"6185","Quay Walker","GB","#203731","green-bay-packers.png"
"6187","Rasul Douglas","GB","#203731","green-bay-packers.png"
"6199","Rudy Ford","GB","#203731","green-bay-packers.png"
"6225","Rashan Gary","GB","#203731","green-bay-packers.png"
"6253","De'Vondre Campbell","GB","#203731","green-bay-packers.png"
"6258","Jaire Alexander","GB","#203731","green-bay-packers.png"
"6282","Dean Lowry","GB","#203731","green-bay-packers.png"
"6319","Krys Barnes","GB","#203731","green-bay-packers.png"
"6331","Kenny Clark","GB","#203731","green-bay-packers.png"
"6345","Eric Wilson","GB","#203731","green-bay-packers.png"
"6354","Jonathan Garvin","GB","#203731","green-bay-packers.png"
"6373","Kingsley Enagbare","GB","#203731","green-bay-packers.png"
"6384","Keisean Nixon","GB","#203731","green-bay-packers.png"
"6399","Adrian Amos","GB","#203731","green-bay-packers.png"
"6453","Isaiah McDuffie","GB","#203731","green-bay-packers.png"
"6466","Devonte Wyatt","GB","#203731","green-bay-packers.png"
"6533","Preston Smith","GB","#203731","green-bay-packers.png"
"6574","Ladarius Hamilton","GB","#203731","green-bay-packers.png"
"6616","Eric Stokes","GB","#203731","green-bay-packers.png"
"6705","Ogbonnia Okoronkwo","HOU","#03202F","houston-texans.png"
"6707","Rasheem Green","HOU","#03202F","houston-texans.png"
"6708","Desmond King","HOU","#03202F","houston-texans.png"
"6710","Steven Nelson","HOU","#03202F","houston-texans.png"
"6711","Jalen Pitre","HOU","#03202F","houston-texans.png"
"6720","Derek Stingley","HOU","#03202F","houston-texans.png"
"6728","Jonathan Owens","HOU","#03202F","houston-texans.png"
"6731","Tavierre Thomas","HOU","#03202F","houston-texans.png"
"6734","Michael Dwumfour","HOU","#03202F","houston-texans.png"
"6747","Thomas Booker","HOU","#03202F","houston-texans.png"
"6764","Kevin Pierre-Louis","HOU","#03202F","houston-texans.png"
"6776","Jonathan Greenard","HOU","#03202F","houston-texans.png"
"6778","Roy Lopez","HOU","#03202F","houston-texans.png"
"6808","Jerry Hughes","HOU","#03202F","houston-texans.png"
"6822","Christian Harris","HOU","#03202F","houston-texans.png"
"6844","Christian Kirksey","HOU","#03202F","houston-texans.png"
"6862","Kamu Grugier-Hill","HOU","#03202F","houston-texans.png"
"6915","Mario Addison","HOU","#03202F","houston-texans.png"
"6918","Demone Harris","HOU","#03202F","houston-texans.png"
"6932","Blake Cashman","HOU","#03202F","houston-texans.png"
"6944","Garret Wallow","HOU","#03202F","houston-texans.png"
"6960","Eric Murray","HOU","#03202F","houston-texans.png"
"6969","Jalen Reeves-Maybin","HOU","#03202F","houston-texans.png"
"7029","M.J. Stewart","HOU","#03202F","houston-texans.png"
"7080","Jake Hansen","HOU","#03202F","houston-texans.png"
"7092","Maliek Collins","HOU","#03202F","houston-texans.png"
"7101","Neville Hewitt","HOU","#03202F","houston-texans.png"
"7122","Kurt Hinish","HOU","#03202F","houston-texans.png"
"7167","Jaleel Johnson","HOU","#03202F","houston-texans.png"
"7254","Stephon Gilmore","IND","#002C5F","indianapolis-colts.png"
"7257","Rodney McLeod","IND","#002C5F","indianapolis-colts.png"
"7258","Bobby Okereke","IND","#002C5F","indianapolis-colts.png"
"7261","Rodney Thomas","IND","#002C5F","indianapolis-colts.png"
"7262","Kenny Moore","IND","#002C5F","indianapolis-colts.png"
"7275","Zaire Franklin","IND","#002C5F","indianapolis-colts.png"
"7278","Brandon Facyson","IND","#002C5F","indianapolis-colts.png"
"7295","Grover Stewart","IND","#002C5F","indianapolis-colts.png"
"7305","E.J. Speed","IND","#002C5F","indianapolis-colts.png"
"7359","Isaiah Rodgers","IND","#002C5F","indianapolis-colts.png"
"7360","DeForest Buckner","IND","#002C5F","indianapolis-colts.png"
"7385","Tyquan Lewis","IND","#002C5F","indianapolis-colts.png"
"7412","Dayo Odeyingbo","IND","#002C5F","indianapolis-colts.png"
"7414","Kwity Paye","IND","#002C5F","indianapolis-colts.png"
"7417","Ben Banogu","IND","#002C5F","indianapolis-colts.png"
"7445","Shaquille Leonard","IND","#002C5F","indianapolis-colts.png"
"7529","Julian Blackmon","IND","#002C5F","indianapolis-colts.png"
"7541","Byron Cowart","IND","#002C5F","indianapolis-colts.png"
"7596","Yannick Ngakoue","IND","#002C5F","indianapolis-colts.png"
"7664","Nick Cross","IND","#002C5F","indianapolis-colts.png"
"7690","Ifeadi Odenigbo","IND","#002C5F","indianapolis-colts.png"
"7718","Eric Johnson","IND","#002C5F","indianapolis-colts.png"
"7808","Foyesade Oluokun","JAX","#101820","jacksonville-jaguars.png"
"7809","Devin Lloyd","JAX","#101820","jacksonville-jaguars.png"
"7810","Shaquill Griffin","JAX","#101820","jacksonville-jaguars.png"
"7813","Tyson Campbell","JAX","#101820","jacksonville-jaguars.png"
"7818","Darious Williams","JAX","#101820","jacksonville-jaguars.png"
"7823","Josh Allen","JAX","#101820","jacksonville-jaguars.png"
"7841","Davon Hamilton","JAX","#101820","jacksonville-jaguars.png"
"7862","Roy Robertson-Harris","JAX","#101820","jacksonville-jaguars.png"
"7896","Rayshawn Jenkins","JAX","#101820","jacksonville-jaguars.png"
"7909","Corey Peters","JAX","#101820","jacksonville-jaguars.png"
"7915","Andre Cisco","JAX","#101820","jacksonville-jaguars.png"
"7930","Travon Walker","JAX","#101820","jacksonville-jaguars.png"
"7980","Dawuane Smoot","JAX","#101820","jacksonville-jaguars.png"
"8010","Adam Gotsis","JAX","#101820","jacksonville-jaguars.png"
"8057","Andrew Wingard","JAX","#101820","jacksonville-jaguars.png"
"8060","Arden Key","JAX","#101820","jacksonville-jaguars.png"
"8068","Folorunso Fatukasi","JAX","#101820","jacksonville-jaguars.png"
"8086","De'Shaan Dixon","JAX","#101820","jacksonville-jaguars.png"
"8090","K'Lavon Chaisson","JAX","#101820","jacksonville-jaguars.png"
"8108","Tre Herndon","JAX","#101820","jacksonville-jaguars.png"
"8135","Montaric Brown","JAX","#101820","jacksonville-jaguars.png"
"8211","Chad Muma","JAX","#101820","jacksonville-jaguars.png"
"8415","Nick Bolton","KC","#E31837","kansas-city-chiefs.png"
"8416","L'Jarius Sneed","KC","#E31837","kansas-city-chiefs.png"
"8417","Darius Harris","KC","#E31837","kansas-city-chiefs.png"
"8418","Juan Thornhill","KC","#E31837","kansas-city-chiefs.png"
"8423","Bryan Cook","KC","#E31837","kansas-city-chiefs.png"
"8426","Justin Reid","KC","#E31837","kansas-city-chiefs.png"
"8428","Michael Danna","KC","#E31837","kansas-city-chiefs.png"
"8435","Tershawn Wharton","KC","#E31837","kansas-city-chiefs.png"
"8441","Willie Gay","KC","#E31837","kansas-city-chiefs.png"
"8455","Carlos Dunlap","KC","#E31837","kansas-city-chiefs.png"
"8461","Khalen Saunders","KC","#E31837","kansas-city-chiefs.png"
"8469","Leo Chenal","KC","#E31837","kansas-city-chiefs.png"
"8474","Taylor Stallworth","KC","#E31837","kansas-city-chiefs.png"
"8476","Deon Bush","KC","#E31837","kansas-city-chiefs.png"
"8498","George Karlaftis","KC","#E31837","kansas-city-chiefs.png"
"8507","Trent McDuffie","KC","#E31837","kansas-city-chiefs.png"
"8523","Rashad Fenton","KC","#E31837","kansas-city-chiefs.png"
"8552","Jaylen Watson","KC","#E31837","kansas-city-chiefs.png"
"8604","Derrick Nnadi","KC","#E31837","kansas-city-chiefs.png"
"8605","Joshua Williams","KC","#E31837","kansas-city-chiefs.png"
"8655","Chris Jones","KC","#E31837","kansas-city-chiefs.png"
"8690","Chris Lammons","KC","#E31837","kansas-city-chiefs.png"
"8715","Elijah Lee","KC","#E31837","kansas-city-chiefs.png"
"8721","Frank Clark","KC","#E31837","kansas-city-chiefs.png"
"8808","Dicaprio Bootle","KC","#E31837","kansas-city-chiefs.png"
"8856","Malik Herring","KC","#E31837","kansas-city-chiefs.png"
"8939","Justin Hollins","LA","#003594","los-angeles-rams.png"
"8941","Ernest Jones","LA","#003594","los-angeles-rams.png"
"8943","Jalen Ramsey","LA","#003594","los-angeles-rams.png"
"8944","Taylor Rapp","LA","#003594","los-angeles-rams.png"
"8946","Nick Scott","LA","#003594","los-angeles-rams.png"
"8950","Terrell Lewis","LA","#003594","los-angeles-rams.png"
"8953","Bobby Wagner","LA","#003594","los-angeles-rams.png"
"8965","Derion Kendrick","LA","#003594","los-angeles-rams.png"
"8970","Troy Hill","LA","#003594","los-angeles-rams.png"
"8978","Terrell Burgess","LA","#003594","los-angeles-rams.png"
"9001","Jordan Fuller","LA","#003594","los-angeles-rams.png"
"9025","Aaron Donald","LA","#003594","los-angeles-rams.png"
"9041","A'Shawn Robinson","LA","#003594","los-angeles-rams.png"
"9063","Greg Gaines","LA","#003594","los-angeles-rams.png"
"9069","Jonah Williams","LA","#003594","los-angeles-rams.png"
"9070","Leonard Floyd","LA","#003594","los-angeles-rams.png"
"9144","Cobie Durant","LA","#003594","los-angeles-rams.png"
"9177","David Long","LA","#003594","los-angeles-rams.png"
"9189","Robert Rochell","LA","#003594","los-angeles-rams.png"
"9239","Marquise Copeland","LA","#003594","los-angeles-rams.png"
"9294","Grant Haley","LA","#003594","los-angeles-rams.png"
"9383","Takkarist McKinley","LA","#003594","los-angeles-rams.png"
"9428","Keir Thomas","LA","#003594","los-angeles-rams.png"
"9449","Kenneth Murray","LAC","#0080C6","los-angeles-chargers.png"
"9450","Kyle Van Noy","LAC","#0080C6","los-angeles-chargers.png"
"9451","Chris Rumph","LAC","#0080C6","los-angeles-chargers.png"
"9452","Nasir Adderley","LAC","#0080C6","los-angeles-chargers.png"
"9454","Sebastian Joseph","LAC","#0080C6","los-angeles-chargers.png"
"9458","Derrek Tuszka","LAC","#0080C6","los-angeles-chargers.png"
"9464","Drue Tranquill","LAC","#0080C6","los-angeles-chargers.png"
"9465","Austin Johnson","LAC","#0080C6","los-angeles-chargers.png"
"9471","Derwin James","LAC","#0080C6","los-angeles-chargers.png"
"9472","Morgan Fox","LAC","#0080C6","los-angeles-chargers.png"
"9488","Asante Samuel","LAC","#0080C6","los-angeles-chargers.png"
"9495","Christian Covington","LAC","#0080C6","los-angeles-chargers.png"
"9510","Khalil Mack","LAC","#0080C6","los-angeles-chargers.png"
"9516","Troy Reeder","LAC","#0080C6","los-angeles-chargers.png"
"9537","Jerry Tillery","LAC","#0080C6","los-angeles-chargers.png"
"9569","Michael Davis","LAC","#0080C6","los-angeles-chargers.png"
"9603","Alohi Gilman","LAC","#0080C6","los-angeles-chargers.png"
"9620","Joey Bosa","LAC","#0080C6","los-angeles-chargers.png"
"9651","J.C. Jackson","LAC","#0080C6","los-angeles-chargers.png"
"9689","Bryce Callahan","LAC","#0080C6","los-angeles-chargers.png"
"9698","Otito Ogbonnia","LAC","#0080C6","los-angeles-chargers.png"
"9943","Neil Farrell","LV","#000000","las-vegas-raiders.png"
"9944","Rock Ya-Sin","LV","#000000","las-vegas-raiders.png"
"9946","Malcolm Koonce","LV","#000000","las-vegas-raiders.png"
"9947","Kendal Vickers","LV","#000000","las-vegas-raiders.png"
"9948","Chandler Jones","LV","#000000","las-vegas-raiders.png"
"9949","Johnathan Abram","LV","#000000","las-vegas-raiders.png"
"9950","Maxx Crosby","LV","#000000","las-vegas-raiders.png"
"9957","Divine Deablo","LV","#000000","las-vegas-raiders.png"
"9959","Matthias Farley","LV","#000000","las-vegas-raiders.png"
"9963","Bilal Nichols","LV","#000000","las-vegas-raiders.png"
"9965","Blake Martinez","LV","#000000","las-vegas-raiders.png"
"9966","Andrew Billings","LV","#000000","las-vegas-raiders.png"
"9971","Trevon Moehrig","LV","#000000","las-vegas-raiders.png"
"9978","Duron Harmon","LV","#000000","las-vegas-raiders.png"
"9991","Jayon Brown","LV","#000000","las-vegas-raiders.png"
"9994","Denzel Perryman","LV","#000000","las-vegas-raiders.png"
"10003","Johnathan Hankins","LV","#000000","las-vegas-raiders.png"
"10067","Roderic Teamer","LV","#000000","las-vegas-raiders.png"
"10102","Amik Robertson","LV","#000000","las-vegas-raiders.png"
"10149","Matthew Butler","LV","#000000","las-vegas-raiders.png"
"10172","Nate Hobbs","LV","#000000","las-vegas-raiders.png"
"10197","Anthony Averett","LV","#000000","las-vegas-raiders.png"
"10333","Luke Masterson","LV","#000000","las-vegas-raiders.png"
"10355","Clelin Ferrell","LV","#000000","las-vegas-raiders.png"
"10361","Sam Webb","LV","#000000","las-vegas-raiders.png"
"10511","Jaelan Phillips","MIA","#008E97","miami-dolphins.png"
"10512","Elandon Roberts","MIA","#008E97","miami-dolphins.png"
"10514","Brandon Jones","MIA","#008E97","miami-dolphins.png"
"10517","Christian Wilkins","MIA","#008E97","miami-dolphins.png"
"10523","Duke Riley","MIA","#008E97","miami-dolphins.png"
"10524","Emmanuel Ogbah","MIA","#008E97","miami-dolphins.png"
"10525","Raekwon Davis","MIA","#008E97","miami-dolphins.png"
"10530","Eric Rowe","MIA","#008E97","miami-dolphins.png"
"10531","Nik Needham","MIA","#008E97","miami-dolphins.png"
"10532","Kader Kohou","MIA","#008E97","miami-dolphins.png"
"10538","John Jenkins","MIA","#008E97","miami-dolphins.png"
"10547","Jevon Holland","MIA","#008E97","miami-dolphins.png"
"10553","Clayton Fejedelem","MIA","#008E97","miami-dolphins.png"
"10556","Xavien Howard","MIA","#008E97","miami-dolphins.png"
"10579","Justin Bethel","MIA","#008E97","miami-dolphins.png"
"10591","Andrew Van Ginkel","MIA","#008E97","miami-dolphins.png"
"10618","Jerome Baker","MIA","#008E97","miami-dolphins.png"
"10619","Melvin Ingram","MIA","#008E97","miami-dolphins.png"
"10629","Bradley Chubb","MIA","#008E97","miami-dolphins.png"
"10655","Trey Flowers","MIA","#008E97","miami-dolphins.png"
"10670","Zach Sieler","MIA","#008E97","miami-dolphins.png"
"10685","Keion Crossen","MIA","#008E97","miami-dolphins.png"
"10698","Elijah Campbell","MIA","#008E97","miami-dolphins.png"
"10734","Channing Tindall","MIA","#008E97","miami-dolphins.png"
"10886","Ben Stille","MIA","#008E97","miami-dolphins.png"
"10900","Noah Igbinoghene","MIA","#008E97","miami-dolphins.png"
"10906","Sam Eguavoen","MIA","#008E97","miami-dolphins.png"
"11006","Verone McKinley","MIA","#008E97","miami-dolphins.png"
"11121","Chandon Sullivan","MIN","#4F2683","minnesota-vikings.png"
"11122","Harrison Phillips","MIN","#4F2683","minnesota-vikings.png"
"11123","Patrick Peterson","MIN","#4F2683","minnesota-vikings.png"
"11124","Eric Kendricks","MIN","#4F2683","minnesota-vikings.png"
"11125","Camryn Bynum","MIN","#4F2683","minnesota-vikings.png"
"11127","Cameron Dantzler","MIN","#4F2683","minnesota-vikings.png"
"11128","Akayleb Evans","MIN","#4F2683","minnesota-vikings.png"
"11129","James Lynch","MIN","#4F2683","minnesota-vikings.png"
"11130","Jordan Hicks","MIN","#4F2683","minnesota-vikings.png"
"11131","Harrison Smith","MIN","#4F2683","minnesota-vikings.png"
"11140","Danielle Hunter","MIN","#4F2683","minnesota-vikings.png"
"11154","Josh Metellus","MIN","#4F2683","minnesota-vikings.png"
"11206","Jonathan Bullard","MIN","#4F2683","minnesota-vikings.png"
"11216","D.J. Wonnum","MIN","#4F2683","minnesota-vikings.png"
"11267","Ross Blacklock","MIN","#4F2683","minnesota-vikings.png"
"11318","Za'Darius Smith","MIN","#4F2683","minnesota-vikings.png"
"11337","Dalvin Tomlinson","MIN","#4F2683","minnesota-vikings.png"
"11399","Khyiris Tonga","MIN","#4F2683","minnesota-vikings.png"
"11430","Patrick Jones","MIN","#4F2683","minnesota-vikings.png"
"11568","Troy Dye","MIN","#4F2683","minnesota-vikings.png"
"11604","Brian Asamoah","MIN","#4F2683","minnesota-vikings.png"
"11626","Jahlani Tavai","NE","#002244","new-england-patriots.png"
"11627","Myles Bryant","NE","#002244","new-england-patriots.png"
"11628","Mack Wilson","NE","#002244","new-england-patriots.png"
"11629","Anfernee Jennings","NE","#002244","new-england-patriots.png"
"11631","Davon Godchaux","NE","#002244","new-england-patriots.png"
"11637","Adrian Phillips","NE","#002244","new-england-patriots.png"
"11638","Kyle Dugger","NE","#002244","new-england-patriots.png"
"11640","Ja'Whaun Bentley","NE","#002244","new-england-patriots.png"
"11646","Marcus Jones","NE","#002244","new-england-patriots.png"
"11647","Jalen Mills","NE","#002244","new-england-patriots.png"
"11649","Deatrich Wise","NE","#002244","new-england-patriots.png"
"11653","Lawrence Guy","NE","#002244","new-england-patriots.png"
"11655","Jabrill Peppers","NE","#002244","new-england-patriots.png"
"11664","Jonathan Jones","NE","#002244","new-england-patriots.png"
"11668","Raekwon McMillan","NE","#002244","new-england-patriots.png"
