"","displayName","position","tot_tackles","tot_tackles_forloss","tot_ffumbles","tot_missed_tackles","tot_prevents","tot_assists","tot_ips","Height","Weight","player_rating"
"1","A'Shawn Robinson","DT",16,1,0,3,0,18,0,76,330,24
"2","A.J. Epenesa","DE",1,0,0,5,0,1,0,77,280,-3.5
"3","A.J. Klein","OLB",3,1,0,2,0,1,0,73,240,3.5
"4","A.J. Parker","CB",10,0,0,0,1,2,0,71,178,13
"5","A.J. Terrell","CB",19,0,0,8,1,9,0,74,190,17.5
"6","Aaron Donald","DT",13,4,0,1,3,16,0,73,280,34
"7","Aaron Robinson","CB",5,0,0,0,0,0,0,72,193,5
"8","Abdullah Anderson","DE",6,1,0,3,0,4,0,75,295,7
"9","Adam Gotsis","DE",4,1,0,2,1,4,1,76,287,13
"10","Adetokunbo Ogundeji","OLB",6,0,0,7,1,10,0,76,268,6
"11","Adoree' Jackson","CB",33,2,1,7,2,8,0,71,185,43
"12","Adrian Amos","FS",29,3,0,5,0,12,0,72,214,36
"13","Adrian Phillips","SS",23,2,0,3,5,17,1,71,210,47.5
"14","Ahkello Witherspoon","CB",18,0,0,2,0,3,0,74,195,17.5
"15","Ahmad Gardner","CB",31,3,0,4,1,13,1,75,200,46.5
"16","Aidan Hutchinson","DE",6,0,0,3,0,7,0,78,265,6.5
"17","Akayleb Evans","CB",7,2,0,1,0,2,0,74,193,11
"18","Akeem Davis-Gaither","OLB",21,2,0,0,3,10,0,74,215,36
"19","Akeem Spence","DT",3,0,0,2,0,3,0,73,307,2.5
"20","Akiem Hicks","DT",2,0,0,0,0,3,0,76,352,3.5
"21","Al Woods","NT",13,3,0,1,0,9,0,76,330,22.5
"22","Al-Quadin Muhammad","DE",7,0,1,4,0,11,0,76,250,13.5
"23","Alex Anzalone","ILB",37,2,0,4,2,24,0,75,240,53
"24","Alex Highsmith","OLB",13,3,0,2,0,10,0,76,242,22
"25","Alex Singleton","OLB",38,4,0,8,1,24,0,74,242,52
"26","Alex Wright","DE",11,1,0,2,0,3,0,79,270,12.5
"27","Alim McNeill","NT",5,2,0,4,1,6,1,74,315,15
"28","Alohi Gilman","SS",9,0,0,2,0,5,0,71,202,9.5
"29","Alontae Taylor","CB",10,0,0,6,1,2,0,72,195,7
"30","Amani Hooker","FS",19,1,1,2,2,3,0,71,210,29.5
"31","Amani Oruwariye","CB",25,1,0,7,0,6,0,74,203,23
"32","Amare Barno","OLB",2,0,0,0,0,0,0,78,245,2
"33","Ambry Thomas","CB",3,0,0,0,0,0,0,72,182,3
"34","Amik Robertson","CB",10,0,0,7,2,3,0,69,183,8.5
"35","Andre Cisco","SS",32,0,0,6,0,14,0,72,203,33
"36","Andrew Adams","SS",20,0,0,3,1,7,0,71,202,22.5
"37","Andrew Billings","DT",6,1,0,4,0,12,0,73,328,10
"38","Andrew Van Ginkel","OLB",9,0,0,3,2,5,0,76,242,12.5
"39","Andrew Wingard","FS",1,0,0,0,0,0,0,72,209,1
"40","Anfernee Jennings","OLB",6,0,0,1,0,7,0,75,259,8.5
"41","Angelo Blackson","DT",7,1,0,3,0,8,0,76,318,10
"42","Anthony Averett","CB",12,0,0,2,0,1,0,71,178,10.5
"43","Anthony Barr","OLB",18,1,0,3,1,13,0,77,255,25.5
"44","Anthony Brown","CB",25,1,1,9,2,9,0,71,196,31.5
"45","Anthony Nelson","OLB",3,0,0,2,1,8,0,79,272,7
"46","Anthony Rush","DT",3,0,0,0,1,4,0,77,350,7
"47","Anthony Walker","MLB",7,4,0,2,1,7,0,73,230,18.5
"48","Antoine Winfield","FS",33,3,0,1,2,4,0,69,205,44
"49","Antonio Hamilton","CB",10,0,0,3,1,1,0,72,190,9.5
"50","Antwaun Woods","DT",2,1,0,0,0,0,0,73,318,4
"51","Arden Key","OLB",5,1,0,1,1,2,0,77,240,9
"52","Arik Armstead","DT",3,1,0,0,0,1,0,79,292,5.5
"53","Armon Watts","NT",12,1,0,2,2,10,0,77,295,21
"54","Arnold Ebiketie","OLB",12,0,1,2,0,6,0,75,256,18
"55","Arron Mosby","OLB",1,0,0,0,0,0,0,75,230,1
"56","Arthur Maulet","CB",17,1,0,7,4,10,0,70,190,25
"57","Asante Samuel","CB",25,1,0,4,3,3,0,70,180,30.5
"58","Austin Bryant","OLB",4,0,0,2,0,1,0,78,261,2.5
"59","Austin Calitro","ILB",3,1,0,0,1,5,1,72,240,14.5
"60","Austin Johnson","NT",14,2,0,4,0,6,0,76,314,17
"61","Avonte Maddox","CB",15,1,0,7,3,10,0,69,184,21
"62","Azeez Al-Shaair","ILB",4,0,0,2,1,6,0,74,228,7
"63","Azeez Ojulari","OLB",1,0,0,1,0,1,0,74,250,0.5
"64","B.J. Hill","DT",14,1,0,1,0,19,0,75,311,24.5
"65","Baron Browning","ILB",6,3,0,0,1,4,0,75,240,16
"66","Baylon Spector","OLB",3,0,0,1,0,0,0,74,235,2
"67","Ben Banogu","DE",1,0,0,1,0,1,0,75,252,0.5
"68","Ben Niemann","ILB",14,1,0,1,0,8,0,74,233,19
"69","Ben Stille","DT",0,0,0,0,0,2,0,76,293,1
"70","Benito Jones","DT",2,0,0,1,0,2,0,73,329,2
"71","Benjamin St-Juste","CB",24,0,0,5,3,6,0,75,205,28
"72","Bilal Nichols","DT",5,1,0,3,2,11,0,75,313,13.5
"73","Blake Cashman","ILB",2,2,0,0,1,1,1,73,235,13.5
"74","Blake Martinez","ILB",14,0,0,2,1,6,0,74,237,17
"75","Bobby McCain","FS",28,2,0,7,2,14,0,71,192,36
"76","Bobby Okereke","ILB",48,4,1,4,5,23,0,73,234,78.5
"77","Bobby Price","FS",2,0,0,0,0,1,0,76,205,2.5
"78","Bobby Wagner","ILB",40,1,0,1,6,23,0,72,242,64.5
"79","Boye Mafe","OLB",16,1,0,1,1,5,0,76,265,21.5
"80","Bradley Chubb","OLB",11,0,0,6,3,11,0,76,275,16.5
"81","Bradley Roby","CB",16,1,0,7,3,3,1,71,194,23.5
"82","Brandin Bryant","DT",1,0,0,0,0,2,0,75,294,2
"83","Brandin Echols","CB",2,0,0,0,0,1,0,71,178,2.5
"84","Brandon Copeland","OLB",1,0,0,0,1,3,0,75,263,4.5
"85","Brandon Facyson","CB",9,0,0,1,1,1,0,74,197,10.5
"86","Brandon Graham","DE",6,3,0,1,0,6,0,74,265,14
"87","Brandon Jones","SS",24,0,0,6,0,23,0,72,205,29.5
"88","Brandon Smith","ILB",0,0,0,1,0,0,0,75,241,-1
"89","Brandon Stephens","FS",12,0,0,2,1,3,0,72,206,13.5
"90","Bravvion Roy","DT",1,0,0,0,0,5,0,73,333,3.5
"91","Brent Urban","DE",3,0,0,2,0,6,0,79,300,4
"92","Brian Asamoah","ILB",1,0,0,0,0,0,0,73,230,1
"93","Brian Burns","OLB",16,3,0,7,1,15,1,77,250,29.5
"94","Broderick Washington","DT",12,1,0,3,0,9,0,75,305,15.5
"95","Bruce Irvin","OLB",3,1,0,1,0,2,0,75,250,5
"96","Bryan Cook","SS",6,0,0,2,1,6,0,73,210,9
"97","Bryan Mone","NT",10,1,0,2,0,6,0,75,366,13
"98","Bryce Callahan","CB",16,2,0,4,0,6,0,69,188,19
"99","Bryce Huff","DE",1,0,0,0,1,0,0,75,255,3
"100","Bud Dupree","OLB",2,0,0,0,0,3,0,76,269,3.5
"101","Budda Baker","SS",44,2,1,11,1,26,0,70,195,57
"102","Byron Cowart","DT",2,1,0,0,0,3,0,75,300,5.5
"103","Byron Murphy","CB",29,3,0,3,2,6,0,71,190,39
"104","C.J. Brewer","DT",2,0,0,0,0,0,0,74,280,2
"105","C.J. Henderson","CB",27,1,0,3,3,5,0,73,191,34.5
"106","C.J. Moore","FS",0,0,0,0,0,1,0,71,195,0.5
"107","C.J. Mosley","ILB",55,3,0,8,4,32,0,74,250,77
"108","Caden Sterns","FS",14,0,0,5,0,7,0,73,205,12.5
"109","Calais Campbell","DE",8,1,0,4,0,10,0,80,300,11
"110","Caleb Farley","CB",9,0,0,3,0,1,0,74,207,6.5
"111","Cam Sample","DE",5,1,0,1,0,2,0,75,280,7
"112","Cam Taylor-Britt","CB",9,0,0,1,0,1,0,72,205,8.5
"113","Cameron Dantzler","CB",39,2,1,3,2,4,0,74,185,51
"114","Cameron Heyward","DT",17,2,1,1,4,13,1,77,295,44.5
"115","Cameron Jordan","DE",18,4,0,6,1,13,1,76,287,33.5
"116","Cameron Lewis","CB",2,0,0,0,0,0,0,69,185,2
"117","Cameron Sutton","CB",19,1,0,4,1,1,0,71,188,19.5
"118","Cameron Thomas","OLB",2,0,0,0,0,7,0,77,270,5.5
"119","Camryn Bynum","FS",21,0,0,2,0,13,0,73,195,25.5
"120","Carl Davis","NT",2,0,0,2,0,3,0,77,320,1.5
"121","Carl Granderson","DE",9,2,0,0,3,6,2,77,261,32
"122","Carl Lawson","DE",3,2,0,4,0,7,0,74,265,6.5
"123","Carl Nassib","OLB",6,0,0,2,0,6,0,79,275,7
"124","Carlos Basham","DE",3,0,0,1,0,4,0,76,273,4
"125","Carlos Dunlap","OLB",8,1,0,1,0,5,0,78,285,11.5
"126","Carlos Watkins","DE",2,0,0,1,0,4,0,75,297,3
"127","Carlton Davis","CB",30,2,1,4,2,6,0,73,206,42
"128","Casey Hayward","CB",13,0,0,5,0,3,0,71,192,9.5
"129","Casey Toohill","DE",3,0,0,2,0,8,0,76,247,5
"130","Chad Muma","ILB",0,0,0,1,0,1,0,75,242,-0.5
"131","Chandler Jones","DE",11,1,0,5,0,5,0,77,265,10.5
"132","Chandon Sullivan","CB",19,1,0,3,1,8,0,71,189,24
"133","Channing Tindall","ILB",0,0,0,2,0,2,0,74,230,-1
"134","Charles Harris","OLB",8,2,0,0,0,4,0,75,250,14
"135","Charles Omenihu","DE",2,0,0,1,1,6,0,77,280,6
"136","Charvarius Ward","CB",25,1,1,0,2,9,0,73,195,40.5
"137","Chase Lucas","CB",1,0,0,0,0,0,0,72,176,1
"138","Chauncey Gardner-Johnson","SS",36,2,0,10,3,5,0,71,208,38.5
"139","Chauncey Golston","DE",3,0,0,1,0,2,0,77,270,3
"140","Chidobe Awuzie","CB",30,0,1,5,2,6,0,72,202,37
"141","Chris Banjo","FS",1,0,0,0,0,0,0,70,207,1
"142","Chris Board","ILB",6,0,1,2,1,0,0,74,230,11
"143","Chris Harris","CB",16,0,1,0,1,1,0,70,199,23.5
"144","Chris Jackson","CB",1,0,0,0,0,0,0,72,186,1
"145","Chris Jones","DT",6,3,1,1,1,4,1,78,308,25
"146","Chris Lammons","CB",2,0,0,0,0,1,0,70,190,2.5
"147","Chris Rumph","OLB",2,0,0,2,0,3,0,76,235,1.5
"148","Chris Wormley","DE",9,3,0,1,2,9,1,77,300,27.5
"149","Christian Barmore","DT",7,0,0,0,1,5,0,77,310,11.5
"150","Christian Benford","CB",7,1,0,2,2,3,0,73,205,12.5
"151","Christian Covington","NT",2,1,0,1,1,5,1,74,305,12.5
"152","Christian Harris","ILB",11,1,1,6,3,2,0,74,232,19
"153","Christian Holmes","CB",1,0,0,0,0,0,0,72,201,1
"154","Christian Jones","ILB",1,0,0,1,1,1,0,75,250,2.5
"155","Christian Kirksey","OLB",34,3,0,6,5,20,1,74,235,59
"156","Christian Matthew","CB",0,0,0,0,0,2,0,76,200,1
"157","Christian Ringo","DT",0,0,0,1,0,1,0,73,298,-0.5
"158","Christian Wilkins","DT",23,7,0,2,0,17,0,76,315,43.5
"159","Chuck Clark","SS",37,0,1,6,3,17,0,72,205,50.5
"160","Clayton Fejedelem","SS",3,0,0,0,0,1,0,72,205,3.5
"161","Clelin Ferrell","DE",2,0,0,0,0,6,0,76,265,5
"162","Cobie Durant","CB",0,0,0,1,0,1,0,71,175,-0.5
"163","Coby Bryant","CB",29,2,4,8,2,8,0,73,198,53
"164","Cody Barton","MLB",34,1,0,3,1,22,0,74,237,46
"165","Cole Holcomb","ILB",38,1,0,4,4,32,0,73,240,60
"166","Cordale Flott","CB",4,0,0,3,1,1,0,74,170,3.5
"167","Corey Peters","DT",2,0,0,0,0,4,0,75,335,4
"168","Cornell Armstrong","CB",15,0,0,1,0,6,0,72,185,17
"169","Cory Littleton","OLB",14,0,0,4,0,12,0,75,228,16
"170","D.J. Davidson","DT",2,0,0,1,0,2,0,77,325,2
"171","D.J. Jones","DT",14,1,0,3,2,7,0,72,321,20.5
"172","D.J. Reader","NT",7,0,0,0,0,2,0,75,347,8
"173","D.J. Reed","CB",34,0,1,5,3,6,0,69,188,43
"174","D.J. Wonnum","OLB",11,1,0,2,0,2,0,77,260,12
"175","DaQuan Jones","DT",8,0,0,2,0,8,0,76,322,10
"176","Dalvin Tomlinson","DT",4,0,0,4,0,12,0,75,318,6
"177","Damar Hamlin","SS",38,2,0,6,3,12,0,73,195,48
"178","Damarion Williams","CB",12,1,0,3,3,8,0,69,180,21
"179","Damarri Mathis","CB",24,1,0,7,4,3,1,71,195,33.5
"180","Damien Wilson","MLB",16,2,1,4,1,10,1,72,243,33
"181","Damone Clark","ILB",0,0,0,0,0,4,0,75,239,2
"182","Dane Belton","FS",12,1,0,2,0,4,0,73,205,14
"183","Dane Jackson","CB",23,0,0,7,1,5,0,71,185,20.5
"184","Daniel Ekuale","DT",4,0,0,1,0,1,0,75,300,3.5
"185","Daniel Wise","DE",0,0,0,0,0,2,0,75,279,1
"186","Danielle Hunter","OLB",20,4,0,6,1,9,0,77,252,28.5
"187","Danny Johnson","CB",2,0,0,0,0,2,0,69,190,3
"188","Dante Fowler","OLB",8,2,0,2,1,2,0,75,255,13
"189","Darious Williams","CB",14,1,0,9,1,11,0,69,187,14.5
"190","Darius Harris","ILB",19,2,0,2,1,11,1,74,238,33.5
"191","Darius Slay","CB",16,0,0,4,1,8,0,72,190,18
"192","Darnay Holmes","CB",10,0,1,2,1,6,0,70,198,18
"193","Darnell Savage","SS",23,1,0,9,1,7,0,71,200,21.5
"194","Daron Bland","CB",5,0,0,3,1,2,0,71,206,5
"195","Daron Payne","DT",10,5,0,4,3,20,0,75,320,32
"196","Darrell Taylor","OLB",9,3,0,3,0,0,0,75,253,12
"197","Darren Hall","CB",11,0,1,1,0,5,0,72,190,17.5
"198","Darrick Forrest","SS",26,2,2,2,1,10,0,72,200,45
"199","Darryl Johnson","OLB",1,1,0,0,0,2,0,78,253,4
"200","David Long","CB",10,0,0,4,1,3,0,71,196,9.5
"201","David Long","ILB",35,2,0,9,4,26,0,71,224,51
"202","David Mayo","MLB",1,0,0,0,0,1,0,74,245,1.5
"203","David Onyemata","DT",8,0,0,4,1,4,0,76,300,8
"204","Daviyon Nixon","DT",1,0,0,0,0,3,0,75,305,2.5
"205","Davon Godchaux","NT",12,0,0,2,1,18,0,75,311,21
"206","Davon Hamilton","DT",16,3,0,3,1,15,0,76,310,28.5
"207","Dawuane Smoot","DE",3,0,0,3,0,2,0,75,264,1
"208","Dax Hill","FS",2,0,0,0,1,0,0,72,192,4
"209","Dayo Odeyingbo","DE",4,1,0,2,0,4,0,78,280,6
"210","De'Shaan Dixon","OLB",0,0,0,0,0,1,0,76,250,0.5
"211","De'Vondre Campbell","ILB",37,6,0,9,3,26,1,76,232,64
"212","DeAngelo Malone","OLB",5,1,0,0,0,1,0,76,240,7.5
"213","DeForest Buckner","DT",15,2,0,1,2,18,0,79,300,31
"214","DeMarcus Walker","DE",6,0,0,1,2,3,0,76,280,10.5
"215","DeMarvin Leal","DE",5,1,0,2,0,5,0,76,290,7.5
"216","DeShawn Williams","DT",7,1,0,1,1,5,0,73,292,12.5
"217","DeShon Elliott","FS",39,3,0,4,1,12,1,73,210,54
"218","Deadrin Senat","DT",7,1,0,3,1,5,0,73,305,10.5
"219","Dean Lowry","DE",17,1,0,1,0,10,0,78,296,23
"220","Dean Marlowe","SS",6,0,0,2,0,2,0,73,208,5
"221","Deatrich Wise","DE",15,1,0,2,0,12,0,77,275,21
"222","Dee Alford","CB",10,1,0,2,3,3,1,72,170,22.5
"223","Dee Delaney","CB",6,0,0,3,1,2,0,73,193,6
"224","Deion Jones","ILB",6,1,0,2,1,3,0,73,227,9.5
"225","Demarcus Lawrence","DE",20,2,0,5,5,11,1,75,265,39.5
"226","Demario Davis","MLB",25,3,0,6,3,18,0,74,248,40
"227","Demetrius Flannigan-Fowles","OLB",4,0,0,1,0,0,0,74,209,3
"228","Demetrius Taylor","DT",0,0,0,1,0,0,0,73,295,-1
"229","Demone Harris","DE",0,0,0,1,0,4,0,76,272,1
"230","Denico Autry","DE",4,0,0,3,0,6,0,77,285,4
"231","Dennis Gardeck","OLB",9,0,1,2,2,3,0,72,232,17.5
"232","Denzel Perryman","ILB",26,6,0,7,1,12,0,71,240,39
"233","Denzel Ward","CB",18,1,0,4,0,2,0,71,191,17
"234","Deommodore Lenoir","CB",15,1,0,5,2,10,0,71,202,21
"235","Deon Bush","SS",3,0,0,0,0,1,0,72,200,3.5
"236","Derek Stingley","CB",29,0,0,3,2,8,0,73,195,34
"237","Derion Kendrick","CB",21,0,0,3,1,4,0,72,190,22
"238","Derrek Tuszka","OLB",4,0,0,1,0,2,0,77,246,4
"239","Derrick Barnes","ILB",13,1,0,4,1,10,0,73,245,18
"240","Derrick Brown","DE",20,2,0,2,3,22,1,77,318,44
"241","Derrick Nnadi","DT",6,0,0,3,0,8,0,73,310,7
"242","Derwin James","FS",37,0,0,5,2,30,0,74,215,51
"243","Desmond King","CB",27,4,0,5,2,7,0,70,201,37.5
"244","Devin Bush","ILB",25,1,0,1,0,18,0,71,233,35
"245","Devin Lloyd","ILB",34,0,0,12,5,32,0,75,235,48
"246","Devin McCourty","FS",36,0,0,3,0,9,0,70,195,37.5
"247","Devin White","ILB",36,4,1,6,2,27,0,72,237,60.5
"248","Devon Kennard","OLB",5,1,0,1,0,2,0,75,256,7
"249","Devonte Wyatt","DT",3,0,0,0,0,3,0,75,315,4.5
"250","Dexter Lawrence","DT",12,1,1,5,2,12,0,76,342,24
"251","Dicaprio Bootle","CB",0,0,0,0,0,1,0,70,195,0.5
"252","Divine Deablo","OLB",39,1,0,7,1,34,0,75,223,53
"253","Domenique Davis","DT",0,0,0,0,0,3,0,75,315,1.5
"254","Dominique Robinson","DE",8,1,0,1,1,2,0,76,256,12
"255","Donovan Jeter","NT",1,0,0,0,0,0,0,75,325,1
"256","Donovan Wilson","SS",41,2,1,13,2,13,0,72,204,47.5
"257","Dontae Johnson","CB",0,0,0,0,0,1,0,74,200,0.5
"258","Donte Jackson","CB",28,1,0,7,3,2,0,70,180,30
"259","Dorance Armstrong","DE",5,0,0,2,0,6,0,76,255,6
"260","Drake Jackson","DE",5,0,0,1,0,3,0,76,250,5.5
"261","Dre Greenlaw","ILB",30,2,0,4,6,18,0,72,225,51
"262","Dre'Mont Jones","DE",14,4,0,4,1,11,0,75,281,25.5
"263","Drue Tranquill","ILB",43,2,0,13,3,20,0,74,234,50
"264","Duke Riley","ILB",17,3,0,2,0,11,0,73,230,26.5
"265","Duron Harmon","SS",24,0,1,6,2,12,0,73,205,33
