"","displayName","position","tot_tackles","tot_tackles_forloss","tot_ffumbles","tot_missed_tackles","tot_prevents","tot_assists","tot_ips","Height","Weight","player_rating"
"266","Dylan Cole","ILB",14,1,0,6,1,10,0,72,237,17
"267","E.J. Speed","OLB",18,5,0,0,3,11,2,76,230,49.5
"268","Ed Oliver","DT",4,0,0,1,0,5,0,73,287,5.5
"269","Eddie Jackson","SS",45,1,2,10,2,19,0,72,202,60.5
"270","Efe Obada","DE",4,0,0,4,0,8,0,78,265,4
"271","Elandon Roberts","ILB",25,3,0,9,1,26,1,72,238,42
"272","Elerson Smith","OLB",0,0,0,1,0,1,0,79,255,-0.5
"273","Eli Apple","CB",14,1,0,6,2,7,0,73,203,17.5
"274","Elijah Campbell","CB",1,0,0,0,0,2,0,71,193,2
"275","Elijah Lee","OLB",0,0,0,1,0,0,0,74,229,-1
"276","Elijah Riley","CB",1,0,0,0,0,0,0,72,205,1
"277","Emmanuel Moseley","CB",15,1,0,5,1,4,0,71,184,16
"278","Emmanuel Ogbah","DE",6,0,0,0,0,4,0,76,275,8
"279","Eric Johnson","DT",0,0,0,1,0,0,0,77,298,-1
"280","Eric Kendricks","ILB",41,3,0,10,6,24,0,72,232,61
"281","Eric Murray","FS",5,0,0,1,1,2,0,71,199,7
"282","Eric Rowe","SS",21,0,0,4,3,6,0,73,205,26
"283","Eric Stokes","CB",20,0,0,5,4,4,0,73,190,25
"284","Eric Wilson","OLB",1,0,0,0,0,1,0,73,230,1.5
"285","Erik Harris","FS",4,0,0,0,0,3,0,74,220,5.5
"286","Ernest Jones","ILB",30,1,1,4,4,24,0,74,230,53
"287","Essang Bassey","CB",0,0,0,1,0,1,0,70,190,-0.5
"288","Eyioma Uwazurike","DE",0,0,0,0,0,3,0,77,285,1.5
"289","Ezekiel Turner","ILB",2,1,0,0,0,1,0,74,214,4.5
"290","Fabian Moreau","CB",23,0,0,3,0,6,0,72,204,23
"291","Fletcher Cox","DT",6,1,0,1,0,10,0,76,310,12
"292","Folorunso Fatukasi","DT",9,0,0,4,0,6,0,76,318,8
"293","Foyesade Oluokun","ILB",59,5,0,11,7,26,0,74,215,85
"294","Frank Clark","DE",7,2,0,5,0,5,0,75,260,8.5
"295","Frankie Luvu","ILB",33,7,1,12,5,11,0,75,235,55.5
"296","Fred Warner","ILB",33,1,0,3,4,21,0,75,236,50.5
"297","Garret Wallow","OLB",4,1,0,2,0,4,0,74,230,6
"298","Genard Avery","DE",1,0,0,1,1,0,0,72,250,2
"299","Geno Stone","SS",21,0,1,1,1,2,0,71,210,28
"300","George Karlaftis","DE",8,1,0,5,1,8,0,76,275,11
"301","Germaine Pratt","OLB",26,1,0,7,0,31,0,74,245,36.5
"302","Grady Jarrett","DT",13,3,0,2,2,12,0,72,305,27
"303","Grant Delpit","SS",33,0,0,5,1,14,0,75,203,37
"304","Grant Haley","CB",6,0,0,3,1,5,0,69,190,7.5
"305","Greedy Williams","CB",3,0,0,0,1,2,0,74,184,6
"306","Greg Gaines","NT",4,1,0,2,1,10,0,73,312,11
"307","Greg Newsome","CB",17,0,0,3,1,4,0,73,188,18
"308","Gregory Rousseau","DE",11,3,0,2,0,3,0,79,253,16.5
"309","Grover Stewart","DT",31,5,0,3,2,14,1,76,315,54
"310","Haason Reddick","OLB",10,3,0,9,0,4,0,73,235,9
"311","Harrison Phillips","DT",9,1,0,1,0,11,0,75,307,15.5
"312","Harrison Smith","SS",36,0,1,2,1,7,0,74,214,44.5
"313","Hassan Ridgeway","DT",8,1,0,0,0,9,0,75,305,14.5
"314","Henry Anderson","DE",6,2,0,0,2,6,1,78,301,22
"315","Henry Mondeaux","DT",1,0,0,0,0,4,0,76,280,3
"316","Ifeadi Odenigbo","DE",2,1,0,0,0,3,0,75,258,5.5
"317","Ifeatu Melifonwu","CB",1,0,0,0,0,0,0,75,213,1
"318","Isaac Rochell","DE",12,1,0,1,2,1,1,76,280,22.5
"319","Isaiah Buggs","DT",9,0,0,3,0,7,0,75,295,9.5
"320","Isaiah McDuffie","ILB",6,0,0,1,1,2,0,73,224,8
"321","Isaiah Oliver","CB",11,2,0,5,1,6,1,72,210,20
"322","Isaiah Rodgers","CB",12,1,1,0,2,6,0,70,170,26
"323","Isaiah Simmons","DB",28,0,1,6,2,12,0,75,225,37
"324","Isaiah Thomas","DE",2,0,0,1,0,4,0,77,272,3
"325","Isaiahh Loudermilk","DE",3,0,0,1,0,2,0,79,293,3
"326","Israel Mukuamu","SS",8,0,0,0,1,3,0,76,205,11.5
"327","J.C. Jackson","CB",11,0,0,3,0,3,0,73,198,9.5
"328","J.J. Watt","DE",7,2,0,1,1,4,1,77,288,19
"329","J.T. Gray","SS",0,0,0,0,0,1,0,72,202,0.5
"330","Ja'Marcus Ingram","CB",2,0,0,0,0,1,0,73,185,2.5
"331","Ja'Whaun Bentley","ILB",18,0,0,2,1,31,0,74,255,33.5
"332","Jabrill Peppers","SS",16,0,0,1,2,11,0,71,213,24.5
"333","Jace Whittaker","CB",6,0,0,4,1,2,0,71,185,5
"334","Jack Jones","CB",19,1,1,7,0,5,0,71,170,21.5
"335","Jack Sanborn","ILB",7,0,0,0,0,2,0,74,232,8
"336","Jacob Phillips","MLB",27,0,0,6,1,16,0,76,233,31
"337","Jadeveon Clowney","DE",5,1,0,1,0,5,0,77,255,8.5
"338","Jaelan Phillips","OLB",13,2,0,10,2,13,0,77,266,17.5
"339","Jahlani Tavai","ILB",14,0,0,0,0,15,0,74,250,21.5
"340","Jaire Alexander","CB",18,2,0,4,3,5,2,70,196,36.5
"341","Jake Hansen","OLB",0,0,0,1,0,2,0,73,230,0
"342","Jake Martin","DE",2,0,0,2,0,4,0,74,242,2
"343","Jaleel Johnson","DT",2,0,0,1,0,1,0,75,316,1.5
"344","Jalen Dalton","DT",2,0,0,0,0,2,0,77,288,3
"345","Jalen Davis","CB",0,0,0,0,0,1,0,70,185,0.5
"346","Jalen Mills","CB",20,0,0,3,0,5,0,72,191,19.5
"347","Jalen Pitre","FS",34,4,0,19,1,20,0,72,200,35
"348","Jalen Ramsey","CB",26,3,1,3,3,7,2,73,208,53.5
"349","Jalen Reeves-Maybin","OLB",1,0,0,1,0,2,0,72,233,1
"350","Jalen Thompson","FS",43,0,0,2,2,13,0,71,190,51.5
"351","Jalyn Armour-Davis","CB",3,1,0,2,0,2,0,73,192,4
"352","Jamal Adams","SS",3,0,0,0,0,0,0,73,213,3
"353","Jamel Dean","CB",27,1,0,0,0,8,0,73,206,33
"354","James Bradberry","CB",20,0,0,6,0,3,0,73,212,15.5
"355","James Lynch","NT",5,0,0,1,0,3,0,76,295,5.5
"356","James Pierre","CB",12,0,0,1,0,1,0,74,185,11.5
"357","James Smith-Williams","DE",8,1,0,2,1,8,1,75,265,19
"358","Jamien Sherwood","ILB",2,0,0,0,0,0,0,73,220,2
"359","Jamin Davis","OLB",30,4,0,7,2,13,1,76,234,46.5
"360","Jamir Jones","OLB",3,0,0,0,0,1,0,75,255,3.5
"361","Jaquan Brisker","SS",37,1,0,11,1,14,0,73,202,37
"362","Jaquan Johnson","FS",11,0,0,4,0,13,0,70,190,13.5
"363","Jarran Reed","DT",16,3,0,2,1,11,0,75,306,27.5
"364","Jason Pierre-Paul","DE",3,0,0,1,0,3,0,77,275,3.5
"365","Javon Hargrave","DT",15,0,0,3,1,5,0,74,305,16.5
"366","Javon Kinlaw","DT",1,0,0,1,0,0,0,78,310,0
"367","Jay Tufele","DT",6,2,0,1,0,8,0,75,305,13
"368","Jaycee Horn","CB",17,1,0,5,1,9,0,73,200,20.5
"369","Jaylen Watson","CB",23,1,0,7,2,5,1,75,204,29.5
"370","Jaylinn Hawkins","FS",28,0,1,6,2,19,0,74,210,40.5
"371","Jaylon Johnson","CB",11,1,1,3,0,3,0,72,195,16.5
"372","Jaylon Jones","CB",12,0,0,2,0,5,0,71,183,12.5
"373","Jaylon Smith","MLB",15,1,0,1,1,10,1,74,245,28
"374","Jayon Brown","OLB",17,1,0,2,0,5,0,72,226,19.5
"375","Jayron Kearse","FS",21,2,0,2,2,11,0,76,215,32.5
"376","Jeff Okudah","CB",38,2,1,1,2,8,1,73,200,59
"377","Jeffery Simmons","DT",10,2,0,5,0,12,0,76,300,15
"378","Jeremiah Attaochu","OLB",2,1,0,0,0,0,0,75,252,4
"379","Jeremiah Owusu-Koramoah","OLB",26,5,2,8,2,14,2,73,215,59
"380","Jeremy Chinn","FS",13,0,0,5,1,6,0,75,212,13
"381","Jeremy Reaves","FS",1,0,0,0,0,1,0,71,205,1.5
"382","Jermaine Johnson","DE",7,1,0,0,0,3,0,76,260,10.5
"383","Jerome Baker","ILB",35,1,0,7,3,14,0,74,225,43
"384","Jerry Hughes","DE",6,1,0,7,0,5,0,74,254,3.5
"385","Jerry Jacobs","CB",4,1,0,0,0,1,0,71,198,6.5
"386","Jerry Tillery","DT",4,0,0,3,0,3,0,78,295,2.5
"387","Jesse Luketa","OLB",1,1,0,1,0,0,0,75,242,2
"388","Jessie Bates","FS",23,0,0,4,2,15,0,73,200,30.5
"389","Jevon Holland","FS",40,0,0,5,2,9,0,73,196,43.5
"390","Jihad Ward","OLB",15,5,0,3,2,7,2,77,287,39.5
"391","Jimmie Ward","FS",4,0,0,1,0,3,0,71,193,4.5
"392","Joe Bachie","OLB",2,0,0,0,0,1,0,74,235,2.5
"393","Joe Schobert","ILB",7,0,1,1,0,3,0,73,245,12.5
"394","Joe Thomas","ILB",5,0,0,4,0,9,0,73,232,5.5
"395","Joe Tryon","OLB",9,2,0,4,3,9,1,77,262,24.5
"396","Joey Bosa","OLB",4,1,0,0,1,0,1,77,280,13
"397","John Cominsky","DT",1,0,0,1,0,3,0,77,285,1.5
"398","John Franklin-Myers","DE",9,1,0,1,1,6,1,76,288,20
"399","John Jenkins","NT",2,0,0,0,0,6,0,75,327,5
"400","John Johnson","FS",29,3,1,9,2,9,1,72,209,44.5
"401","John Ridgeway","DT",3,0,0,1,0,4,0,78,320,4
"402","Johnathan Abram","SS",36,0,0,9,3,12,0,72,205,39
"403","Johnathan Hankins","NT",4,0,0,1,0,8,0,75,340,7
"404","Jon Bostic","OLB",3,0,0,1,0,6,0,73,245,5
"405","Jonah Williams","DT",0,0,0,0,0,1,0,77,275,0.5
"406","Jonas Griffith","ILB",24,0,0,5,3,17,0,76,250,33.5
"407","Jonathan Allen","DT",17,7,0,3,0,9,0,75,300,32.5
"408","Jonathan Bullard","DE",8,1,0,0,0,3,0,75,296,11.5
"409","Jonathan Garvin","OLB",0,0,0,0,0,4,0,76,250,2
"410","Jonathan Greenard","DE",4,4,0,3,1,2,1,75,259,17
"411","Jonathan Jones","CB",18,0,2,3,1,3,0,70,190,28.5
"412","Jonathan Kongbo","DE",1,0,0,0,0,0,0,76,265,1
"413","Jonathan Ledbetter","DE",1,0,0,2,0,4,0,76,280,1
"414","Jonathan Owens","FS",45,0,0,7,0,19,0,71,210,47.5
"415","Jonathon Cooper","OLB",6,0,0,1,0,4,0,76,257,7
"416","Jordan Davis","DT",9,1,0,0,0,6,0,78,340,14
"417","Jordan Elliott","DT",7,1,0,3,0,6,0,76,315,9
"418","Jordan Fuller","SS",8,0,0,1,1,3,0,74,205,10.5
"419","Jordan Hicks","ILB",54,0,0,5,8,20,0,73,236,75
"420","Jordan Kunaszyk","MLB",1,0,0,0,0,1,0,75,235,1.5
"421","Jordan Phillips","DE",4,0,0,4,1,4,0,78,341,4
"422","Jordan Poyer","SS",15,1,0,3,1,6,0,72,191,19
"423","Jordan Whitehead","SS",27,1,0,10,2,19,0,70,198,32.5
"424","Jordyn Brooks","ILB",61,0,1,10,5,23,0,73,245,77.5
"425","Joseph Ossai","DE",1,0,0,0,0,5,0,76,253,3.5
"426","Josey Jewell","ILB",19,4,0,5,0,16,0,73,236,30
"427","Josh Allen","OLB",11,2,1,4,1,9,1,77,262,27.5
"428","Josh Bynes","ILB",18,1,0,3,0,10,0,73,235,22
"429","Josh Jackson","CB",5,0,0,0,1,2,0,72,196,8
"430","Josh Jones","FS",20,0,0,7,0,4,0,74,220,15
"431","Josh Metellus","SS",10,0,0,1,2,3,0,72,210,14.5
"432","Josh Paschal","DT",4,0,0,0,0,3,0,75,278,5.5
"433","Josh Sweat","DE",15,5,0,5,2,6,0,77,253,27
"434","Josh Tupou","NT",4,0,0,2,0,7,0,75,345,5.5
"435","Josh Uche","OLB",6,0,0,0,1,1,0,74,250,8.5
"436","Joshua Kalu","FS",9,0,0,3,0,10,0,72,203,11
"437","Joshua Onujiogu","DE",1,0,0,0,0,1,0,75,250,1.5
"438","Joshua Williams","CB",10,1,0,3,1,3,0,75,197,12.5
"439","Josiah Scott","CB",3,1,0,2,0,3,0,70,175,4.5
"440","Jourdan Lewis","CB",16,0,0,3,0,9,0,70,195,17.5
"441","Juan Thornhill","FS",22,1,0,6,1,9,1,72,205,29.5
"442","Juju Hughes","FS",11,1,0,3,0,4,0,71,188,12
"443","Julian Blackmon","FS",5,0,0,0,0,2,0,73,204,6
"444","Julian Love","SS",31,2,0,3,1,23,1,71,193,50.5
"445","Julian Okwara","OLB",6,1,0,0,1,6,0,77,241,13
"446","Justin Bethel","FS",6,0,0,1,1,3,0,72,200,8.5
"447","Justin Coleman","CB",3,0,0,2,1,2,0,71,190,4
"448","Justin Ellis","DT",2,1,0,2,0,10,0,74,350,7
"449","Justin Evans","SS",12,2,0,3,1,10,0,72,199,20
"450","Justin Hollins","OLB",13,1,0,2,0,8,0,77,248,17
"451","Justin Houston","OLB",2,0,0,1,0,2,0,75,270,2
"452","Justin Jones","DT",12,4,0,2,0,8,0,75,309,22
"453","Justin Layne","CB",2,0,0,0,0,0,0,74,192,2
"454","Justin Madubuike","DT",8,3,0,3,0,11,0,75,300,16.5
"455","Justin Reid","SS",24,0,0,9,1,11,0,73,204,22.5
"456","Justin Simmons","FS",14,1,0,6,2,9,0,74,202,18.5
"457","Juston Burris","SS",10,0,0,4,0,7,0,72,212,9.5
"458","K'Lavon Chaisson","OLB",1,0,0,1,0,1,0,76,250,0.5
"459","K'Von Wallace","SS",3,0,0,0,0,3,0,71,208,4.5
"460","K'Waun Williams","CB",22,2,0,4,0,7,0,69,183,25.5
"461","Kaden Elliss","OLB",7,0,0,3,1,8,0,75,240,10
"462","Kader Kohou","CB",33,4,1,5,1,3,0,69,187,44.5
"463","Kaiir Elam","CB",24,0,0,6,2,11,0,74,196,27.5
"464","Kamren Curl","SS",32,5,0,1,5,13,2,74,203,67.5
"465","Kamu Grugier-Hill","ILB",28,0,0,6,2,10,0,74,230,31
"466","Kareem Jackson","SS",28,1,0,9,1,23,0,70,185,34.5
"467","Kayvon Thibodeaux","OLB",8,0,0,2,1,4,0,77,250,10
"468","Keanu Neal","FS",25,1,0,8,3,11,0,73,216,30.5
"469","Keion Crossen","CB",4,0,0,3,0,4,0,70,185,3
"470","Keir Thomas","OLB",0,0,0,1,0,0,0,74,275,-1
"471","Keisean Nixon","CB",7,0,1,0,1,2,0,70,200,15
"472","Keith Taylor","CB",13,0,0,1,1,1,0,75,195,14.5
"473","Kelvin Joseph","CB",0,0,0,0,0,1,0,73,195,0.5
"474","Kemoko Turay","DE",1,0,0,0,0,0,0,77,248,1
"475","Kendal Vickers","DT",3,0,0,2,1,6,0,75,295,6
"476","Kendall Fuller","CB",25,1,0,2,1,7,0,71,198,30.5
"477","Kenneth Murray","ILB",27,3,0,5,0,10,0,75,234,33
"478","Kenny Clark","NT",13,1,0,1,1,18,0,75,314,25
"479","Kenny Moore","CB",30,2,0,5,2,11,0,69,190,38.5
"480","Kentavius Street","DT",6,2,0,1,0,5,0,74,287,11.5
"481","Kerby Joseph","SS",15,0,2,3,2,10,0,73,200,31
"482","Kerry Hyder","DE",3,0,0,0,0,2,0,74,270,4
"483","Kevin Byard","FS",34,0,0,3,4,22,0,71,212,50
"484","Kevin Givens","DT",4,1,0,0,0,6,0,73,285,9
"485","Kevin Pierre-Louis","OLB",0,0,0,2,0,2,0,72,230,-1
"486","Kevin Strong","DE",5,0,0,0,0,4,0,76,285,7
"487","Khalen Saunders","DT",13,0,0,1,0,13,0,72,324,18.5
"488","Khalil Mack","OLB",15,2,1,3,0,5,0,75,269,23.5
"489","Khyiris Tonga","NT",1,0,0,1,0,0,0,76,340,0
"490","Kindle Vildor","CB",20,1,0,3,0,9,0,71,190,23.5
"491","Kingsley Enagbare","OLB",7,2,0,0,0,2,0,76,270,12
"492","Kingsley Jonathan","DE",1,0,0,0,0,1,0,76,260,1.5
"493","Kristian Fulton","CB",22,3,1,9,2,11,0,72,200,33.5
"494","Kristian Welch","ILB",1,0,0,0,0,0,0,75,239,1
"495","Krys Barnes","ILB",4,0,0,0,1,4,0,73,235,8
"496","Kurt Hinish","DT",4,1,0,0,0,3,0,73,296,7.5
"497","Kwity Paye","DE",14,1,0,2,0,5,0,75,265,16.5
"498","Kwon Alexander","OLB",25,3,0,4,2,16,1,73,227,44
"499","Kyle Dugger","FS",16,2,0,2,2,7,1,74,216,30.5
"500","Kyle Fuller","CB",3,0,0,1,0,0,0,71,194,2
"501","Kyle Hamilton","FS",15,0,1,3,2,6,0,76,220,24
"502","Kyle Van Noy","OLB",14,2,0,2,0,6,0,75,250,19
"503","Kyler Gordon","CB",35,1,1,9,2,10,0,72,195,42
"504","Kyron Johnson","OLB",0,0,0,0,0,1,0,73,235,0.5
"505","Kyzir White","ILB",30,1,0,7,0,23,0,74,216,36.5
"506","L'Jarius Sneed","CB",40,1,1,6,3,14,0,73,193,54
"507","Ladarius Hamilton","OLB",0,0,0,1,0,0,0,75,260,-1
"508","Lamarcus Joyner","SS",16,0,0,6,0,18,0,68,185,19
"509","Landon Collins","SS",1,0,0,0,1,0,0,72,218,3
"510","Larry Ogunjobi","DT",9,2,0,3,0,9,0,75,305,14.5
"511","Lavonte David","ILB",37,3,0,1,5,23,0,73,233,63.5
"512","Lawrence Guy","DT",8,0,0,0,1,11,0,76,315,15.5
"513","Leighton Vander Esch","OLB",34,1,1,3,2,25,0,76,256,54.5
"514","Leki Fotu","DT",8,0,0,2,0,10,0,77,335,11
"515","Leo Chenal","OLB",5,0,0,4,0,5,0,74,261,3.5
"516","Leonard Floyd","DE",13,1,0,2,1,18,0,77,240,24
"517","Leonard Williams","DT",11,0,0,0,1,7,0,77,302,16.5
"518","Levi Wallace","CB",9,0,0,2,3,6,0,72,179,16
"519","Logan Hall","DE",4,2,0,0,0,2,0,78,275,9
"520","Logan Ryan","FS",5,0,1,0,0,4,0,71,195,12
"521","Logan Wilson","ILB",35,2,1,2,6,16,1,74,250,67
"522","Lonnie Johnson","CB",2,0,0,0,1,1,0,74,213,4.5
"523","Lorenzo Carter","OLB",13,1,0,3,0,11,0,77,250,17.5
"524","Luke Gifford","OLB",0,0,0,0,0,1,0,75,245,0.5
"525","Luke Masterson","OLB",0,0,0,0,0,2,0,73,220,1
"526","M.J. Stewart","SS",6,0,0,1,1,3,0,71,205,8.5
"527","Mack Wilson","OLB",8,1,0,5,2,12,0,73,240,15
"528","Malcolm Koonce","DE",3,0,0,1,0,1,0,75,250,2.5
"529","Malcolm Roach","DT",3,0,0,4,0,5,0,75,290,1.5
"530","Malcolm Rodriguez","ILB",32,4,0,6,2,11,0,71,225,43.5
"531","Maliek Collins","DT",7,2,0,0,0,5,0,74,308,13.5
"532","Malik Harrison","OLB",15,1,0,4,0,8,0,75,245,17
